Episode 10:
Iteration 0: Action: 3, Q-values: Random action
Iteration 15: Action: 1, Q-values: Random action
Iteration 16: Action: 6, Q-values: Random action
Iteration 17: Action: 0, Q-values: Random action
Iteration 18: Action: 0, Q-values: Random action
Iteration 19: Action: 1, Q-values: Random action
Iteration 20: Action: 4, Q-values: Random action
Iteration 21: Action: 5, Q-values: Random action
Iteration 22: Action: 6, Q-values: Random action
Iteration 23: Action: 3, Q-values: Random action
Iteration 24: Action: 8, Q-values: Random action
Iteration 25: Action: 6, Q-values: Random action
Iteration 26: Action: 6, Q-values: 5.9842467 4.111144 5.0643315 5.030523 5.6591167 5.4488287 6.205267 5.463243 5.509807
Iteration 27: Action: 5, Q-values: Random action
Iteration 28: Action: 3, Q-values: Random action
Iteration 29: Action: 1, Q-values: Random action
Iteration 30: Action: 0, Q-values: Random action
Iteration 31: Action: 3, Q-values: Random action
Iteration 32: Action: 0, Q-values: Random action
Iteration 33: Action: 0, Q-values: Random action
Iteration 34: Action: 2, Q-values: Random action
Iteration 35: Action: 6, Q-values: Random action
Iteration 36: Action: 6, Q-values: 5.984795 4.1135635 5.0656714 5.029706 5.660404 5.448213 6.2059674 5.464599 5.509406
Iteration 37: Action: 6, Q-values: Random action
Iteration 38: Action: 7, Q-values: Random action
Iteration 39: Action: 7, Q-values: Random action
Iteration 40: Action: 7, Q-values: Random action
Iteration 41: Action: 4, Q-values: Random action
Iteration 42: Action: 2, Q-values: Random action
Iteration 43: Action: 7, Q-values: Random action
Iteration 44: Action: 2, Q-values: Random action
Iteration 45: Action: 3, Q-values: Random action
Iteration 46: Action: 8, Q-values: Random action
Iteration 47: Action: 8, Q-values: Random action
Iteration 48: Action: 5, Q-values: Random action
Iteration 49: Action: 6, Q-values: 5.987948 4.1085978 5.06154 5.031564 5.65507 5.4501305 6.198471 5.467106 5.515999
Iteration 50: Action: 2, Q-values: Random action
Iteration 51: Action: 6, Q-values: Random action
Iteration 52: Action: 1, Q-values: Random action
Iteration 53: Action: 1, Q-values: Random action
Iteration 54: Action: 6, Q-values: 5.9920526 4.1050463 5.060668 5.0291433 5.656416 5.453433 6.203783 5.469857 5.5214505
Iteration 55: Action: 4, Q-values: Random action
Iteration 56: Action: 1, Q-values: Random action
Iteration 57: Action: 7, Q-values: Random action
Iteration 58: Action: 6, Q-values: Random action
Iteration 59: Action: 0, Q-values: Random action
Iteration 60: Action: 5, Q-values: Random action
Iteration 61: Action: 1, Q-values: Random action
Iteration 62: Action: 3, Q-values: Random action
Iteration 63: Action: 7, Q-values: Random action
Iteration 64: Action: 1, Q-values: Random action
Iteration 65: Action: 1, Q-values: Random action
Iteration 66: Action: 5, Q-values: Random action
Iteration 67: Action: 8, Q-values: Random action
Iteration 68: Action: 5, Q-values: Random action
Iteration 69: Action: 6, Q-values: Random action
Iteration 70: Action: 3, Q-values: Random action
Iteration 71: Action: 8, Q-values: Random action
Iteration 72: Action: 7, Q-values: Random action
Iteration 73: Action: 4, Q-values: Random action
Iteration 74: Action: 5, Q-values: Random action
Iteration 75: Action: 0, Q-values: Random action
Iteration 76: Action: 3, Q-values: Random action
Iteration 77: Action: 3, Q-values: Random action
Iteration 78: Action: 2, Q-values: Random action
Iteration 79: Action: 1, Q-values: Random action
Iteration 80: Action: 6, Q-values: Random action
Iteration 81: Action: 2, Q-values: Random action
Iteration 82: Action: 2, Q-values: Random action
Iteration 83: Action: 0, Q-values: Random action
Iteration 84: Action: 2, Q-values: Random action
Iteration 85: Action: 0, Q-values: Random action
Iteration 86: Action: 1, Q-values: Random action
Iteration 87: Action: 1, Q-values: Random action
Iteration 88: Action: 0, Q-values: Random action
Iteration 89: Action: 5, Q-values: Random action
Iteration 90: Action: 6, Q-values: Random action
Iteration 91: Action: 7, Q-values: Random action
Iteration 92: Action: 4, Q-values: Random action
Iteration 93: Action: 8, Q-values: Random action
Iteration 94: Action: 1, Q-values: Random action
Iteration 95: Action: 0, Q-values: Random action
Iteration 96: Action: 8, Q-values: Random action
Iteration 97: Action: 3, Q-values: Random action
Iteration 98: Action: 4, Q-values: Random action
Iteration 99: Action: 6, Q-values: Random action
Iteration 100: Action: 0, Q-values: Random action
Iteration 101: Action: 8, Q-values: Random action
Iteration 102: Action: 7, Q-values: Random action
Iteration 103: Action: 3, Q-values: Random action
Iteration 104: Action: 4, Q-values: Random action
Iteration 105: Action: 8, Q-values: Random action
Iteration 106: Action: 7, Q-values: Random action
Iteration 107: Action: 3, Q-values: Random action
Iteration 108: Action: 6, Q-values: Random action
Iteration 109: Action: 5, Q-values: Random action
Iteration 110: Action: 6, Q-values: 5.962819 4.11608 5.0616293 5.0063868 5.650357 5.4355445 6.1978526 5.440296 5.4836154
Iteration 111: Action: 1, Q-values: Random action
Iteration 112: Action: 2, Q-values: Random action
Iteration 113: Action: 6, Q-values: 5.978281 4.116865 5.066148 5.011026 5.6472864 5.4451733 6.1983695 5.450017 5.498638
Iteration 114: Action: 8, Q-values: Random action
Iteration 115: Action: 2, Q-values: Random action
Iteration 116: Action: 3, Q-values: Random action
Iteration 117: Action: 8, Q-values: Random action
Iteration 118: Action: 6, Q-values: Random action
Iteration 119: Action: 1, Q-values: Random action
Iteration 120: Action: 1, Q-values: Random action
Iteration 121: Action: 3, Q-values: Random action
Iteration 122: Action: 2, Q-values: Random action
Iteration 123: Action: 4, Q-values: Random action
Iteration 124: Action: 6, Q-values: Random action
Iteration 125: Action: 6, Q-values: Random action
Iteration 126: Action: 5, Q-values: Random action
Iteration 127: Action: 1, Q-values: Random action
Iteration 128: Action: 7, Q-values: Random action
Iteration 129: Action: 0, Q-values: Random action
Iteration 130: Action: 2, Q-values: Random action
Iteration 131: Action: 1, Q-values: Random action
Iteration 132: Action: 3, Q-values: Random action
Iteration 133: Action: 5, Q-values: Random action
Iteration 134: Action: 8, Q-values: Random action
Iteration 135: Action: 6, Q-values: Random action
Iteration 136: Action: 1, Q-values: Random action
Iteration 137: Action: 3, Q-values: Random action
Iteration 138: Action: 4, Q-values: Random action
Iteration 139: Action: 5, Q-values: Random action
Iteration 140: Action: 2, Q-values: Random action
Iteration 141: Action: 5, Q-values: Random action
Iteration 142: Action: 6, Q-values: Random action
Iteration 143: Action: 4, Q-values: Random action
Iteration 144: Action: 8, Q-values: Random action
Iteration 145: Action: 3, Q-values: Random action
Iteration 146: Action: 6, Q-values: Random action
Iteration 147: Action: 8, Q-values: Random action
Iteration 148: Action: 1, Q-values: Random action
Iteration 149: Action: 1, Q-values: Random action
Iteration 150: Action: 3, Q-values: Random action
Iteration 151: Action: 6, Q-values: Random action
Iteration 152: Action: 8, Q-values: Random action
Iteration 153: Action: 8, Q-values: Random action
Iteration 154: Action: 1, Q-values: Random action
Iteration 155: Action: 5, Q-values: Random action
Iteration 156: Action: 0, Q-values: Random action
Iteration 157: Action: 6, Q-values: Random action
Iteration 158: Action: 2, Q-values: Random action
Iteration 159: Action: 8, Q-values: Random action
Iteration 160: Action: 0, Q-values: Random action
Iteration 161: Action: 5, Q-values: Random action
Iteration 162: Action: 2, Q-values: Random action
Iteration 163: Action: 4, Q-values: Random action
Iteration 164: Action: 3, Q-values: Random action
Iteration 165: Action: 1, Q-values: Random action
Iteration 166: Action: 6, Q-values: Random action
Iteration 167: Action: 0, Q-values: Random action
Iteration 168: Action: 3, Q-values: Random action
Iteration 169: Action: 4, Q-values: Random action
Iteration 170: Action: 0, Q-values: Random action
Iteration 171: Action: 5, Q-values: Random action
Iteration 172: Action: 7, Q-values: Random action
Iteration 173: Action: 3, Q-values: Random action
Iteration 174: Action: 3, Q-values: Random action
Iteration 175: Action: 5, Q-values: Random action
Iteration 176: Action: 6, Q-values: 5.937583 4.070531 5.0202074 4.973765 5.618681 5.4102697 6.1432953 5.4181023 5.472124
Iteration 177: Action: 5, Q-values: Random action
Iteration 178: Action: 1, Q-values: Random action
Iteration 179: Action: 2, Q-values: Random action
Iteration 180: Action: 7, Q-values: Random action
Iteration 181: Action: 1, Q-values: Random action
Iteration 182: Action: 7, Q-values: Random action
Iteration 183: Action: 6, Q-values: Random action
Iteration 184: Action: 6, Q-values: 5.9448285 4.091574 5.030758 4.992478 5.6287737 5.417864 6.176592 5.435831 5.478022
Iteration 185: Action: 3, Q-values: Random action
Iteration 186: Action: 6, Q-values: Random action
Iteration 187: Action: 5, Q-values: Random action
Iteration 188: Action: 7, Q-values: Random action
Iteration 189: Action: 1, Q-values: Random action
Iteration 190: Action: 5, Q-values: Random action
Iteration 191: Action: 4, Q-values: Random action
Iteration 192: Action: 2, Q-values: Random action
Iteration 193: Action: 0, Q-values: Random action
Iteration 194: Action: 8, Q-values: Random action
Iteration 195: Action: 6, Q-values: Random action
Iteration 196: Action: 0, Q-values: Random action
Iteration 197: Action: 8, Q-values: Random action
Iteration 198: Action: 2, Q-values: Random action
Iteration 199: Action: 8, Q-values: Random action
Iteration 200: Action: 7, Q-values: Random action
Iteration 201: Action: 2, Q-values: Random action
Iteration 202: Action: 0, Q-values: Random action
Iteration 203: Action: 8, Q-values: Random action
Iteration 204: Action: 1, Q-values: Random action
Iteration 205: Action: 7, Q-values: Random action
Iteration 206: Action: 6, Q-values: Random action
Iteration 207: Action: 6, Q-values: 5.9555564 4.1020966 5.044137 4.9949656 5.650868 5.4352727 6.1809297 5.45031 5.486119
Iteration 208: Action: 4, Q-values: Random action
Iteration 209: Action: 2, Q-values: Random action
Iteration 210: Action: 7, Q-values: Random action
Iteration 211: Action: 1, Q-values: Random action
Iteration 212: Action: 0, Q-values: Random action
Iteration 213: Action: 2, Q-values: Random action
Iteration 214: Action: 4, Q-values: Random action
Iteration 215: Action: 1, Q-values: Random action
Iteration 216: Action: 2, Q-values: Random action
Iteration 217: Action: 6, Q-values: Random action
Iteration 218: Action: 3, Q-values: Random action
Iteration 219: Action: 5, Q-values: Random action
Iteration 220: Action: 5, Q-values: Random action
Iteration 221: Action: 1, Q-values: Random action
Iteration 222: Action: 0, Q-values: Random action
Iteration 223: Action: 5, Q-values: Random action
Iteration 224: Action: 0, Q-values: Random action
Iteration 225: Action: 4, Q-values: Random action
Iteration 226: Action: 4, Q-values: Random action
Iteration 227: Action: 2, Q-values: Random action
Iteration 228: Action: 2, Q-values: Random action
Iteration 229: Action: 0, Q-values: Random action
Iteration 230: Action: 6, Q-values: Random action
Iteration 231: Action: 7, Q-values: Random action
Iteration 232: Action: 3, Q-values: Random action
Iteration 233: Action: 2, Q-values: Random action
Iteration 234: Action: 8, Q-values: Random action
Iteration 235: Action: 3, Q-values: Random action
Iteration 236: Action: 2, Q-values: Random action
Iteration 237: Action: 4, Q-values: Random action
Iteration 238: Action: 7, Q-values: Random action
Iteration 239: Action: 3, Q-values: Random action
Iteration 240: Action: 6, Q-values: Random action
Iteration 241: Action: 2, Q-values: Random action
Iteration 242: Action: 8, Q-values: Random action
Iteration 243: Action: 1, Q-values: Random action
Iteration 244: Action: 6, Q-values: Random action
Iteration 245: Action: 6, Q-values: Random action
Iteration 246: Action: 6, Q-values: Random action
Iteration 247: Action: 8, Q-values: Random action
Iteration 248: Action: 4, Q-values: Random action
Iteration 249: Action: 3, Q-values: Random action
Iteration 250: Action: 4, Q-values: Random action
Iteration 251: Action: 4, Q-values: Random action
Iteration 252: Action: 0, Q-values: Random action
Iteration 253: Action: 6, Q-values: Random action
Iteration 254: Action: 7, Q-values: Random action
Iteration 255: Action: 8, Q-values: Random action
Iteration 256: Action: 5, Q-values: Random action
Iteration 257: Action: 1, Q-values: Random action
Iteration 258: Action: 1, Q-values: Random action
Iteration 259: Action: 4, Q-values: Random action
Iteration 260: Action: 6, Q-values: Random action
Iteration 261: Action: 2, Q-values: Random action
Iteration 262: Action: 2, Q-values: Random action
Iteration 263: Action: 1, Q-values: Random action
Iteration 264: Action: 5, Q-values: Random action
Iteration 265: Action: 6, Q-values: Random action
Iteration 266: Action: 6, Q-values: Random action
Iteration 267: Action: 3, Q-values: Random action
Iteration 268: Action: 2, Q-values: Random action
Iteration 269: Action: 5, Q-values: Random action
Iteration 270: Action: 3, Q-values: Random action
Iteration 271: Action: 2, Q-values: Random action
Iteration 272: Action: 8, Q-values: Random action
Iteration 273: Action: 5, Q-values: Random action
Iteration 274: Action: 8, Q-values: Random action
Iteration 275: Action: 7, Q-values: Random action
Iteration 276: Action: 4, Q-values: Random action
Iteration 277: Action: 4, Q-values: Random action
Iteration 278: Action: 4, Q-values: Random action
Iteration 279: Action: 6, Q-values: Random action
Iteration 280: Action: 5, Q-values: Random action
Iteration 281: Action: 3, Q-values: Random action
Iteration 282: Action: 0, Q-values: Random action
